Id,Predicted
13671,10
13672,12
13673,11
13674,11
13675,12
13676,4
13677,10
13678,8
13679,6
13680,8
13681,12
13682,10
13683,9
13684,10
13685,11
13686,11
13687,10
13688,13
13689,5
13690,10
13691,9
13692,7
13693,12
13694,10
13695,7
13696,9
13697,12
13698,11
13699,8
13700,10
13701,9
13702,8
13703,11
13704,8
13705,11
13706,10
13707,12
13708,8
13709,9
13710,11
13711,11
13712,9
13713,11
13714,7
13715,9
13716,12
13717,9
13718,11
13719,14
13720,11
13721,14
13722,10
13723,12
13724,11
13725,12
13726,10
13727,6
13728,7
13729,7
13730,12
13731,7
13732,9
13733,10
13734,12
13735,7
13736,5
13737,12
13738,12
13739,10
13740,11
13741,13
13742,11
13743,8
13744,7
13745,7
13746,13
13747,11
13748,9
13749,10
13750,10
13751,13
13752,12
13753,6
13754,12
13755,8
13756,4
13757,11
13758,11
13759,8
13760,10
13761,8
13762,13
13763,8
13764,7
13765,7
13766,12
13767,10
13768,14
13769,10
13770,10
13771,13
13772,12
13773,11
13774,8
13775,8
13776,12
13777,11
13778,7
13779,6
13780,10
13781,9
13782,9
13783,9
13784,10
13785,11
13786,10
13787,8
13788,11
13789,8
13790,11
13791,9
13792,9
13793,8
13794,11
13795,9
13796,8
13797,10
13798,12
13799,8
13800,10
13801,12
13802,10
13803,10
13804,12
13805,7
13806,12
13807,11
13808,7
13809,13
13810,6
13811,12
13812,7
13813,11
13814,12
13815,12
13816,5
13817,10
13818,10
13819,6
13820,11
13821,9
13822,11
13823,12
13824,11
13825,9
13826,12
13827,12
13828,13
13829,10
13830,11
13831,10
13832,7
13833,11
13834,7
13835,13
13836,12
13837,14
13838,11
13839,8
13840,12
13841,11
13842,11
13843,12
13844,10
13845,14
13846,11
13847,11
13848,5
13849,10
13850,10
13851,10
13852,11
13853,4
13854,5
13855,11
13856,10
13857,9
13858,5
13859,12
13860,10
13861,6
13862,11
13863,11
13864,12
13865,10
13866,8
13867,9
13868,7
13869,11
13870,11
13871,12
13872,10
13873,11
13874,12
13875,13
13876,8
13877,11
13878,7
13879,5
13880,6
13881,8
13882,11
13883,11
13884,11
13885,8
13886,11
13887,8
13888,9
13889,11
13890,10
13891,10
13892,10
13893,11
13894,11
13895,9
13896,12
13897,10
13898,12
13899,4
13900,11
13901,8
13902,12
13903,13
13904,5
13905,7
13906,8
13907,13
13908,12
13909,5
13910,13
13911,11
13912,11
13913,11
13914,8
13915,12
13916,11
13917,9
13918,12
13919,11
13920,11
13921,10
13922,13
13923,11
13924,12
13925,10
13926,9
13927,11
13928,6
13929,10
13930,12
13931,5
13932,7
13933,13
13934,7
13935,9
13936,11
13937,12
13938,11
13939,12
13940,7
13941,11
13942,6
13943,10
13944,7
13945,11
13946,9
13947,11
13948,9
13949,11
13950,12
13951,11
13952,7
13953,11
13954,6
13955,13
13956,12
13957,11
13958,6
13959,12
13960,5
13961,11
13962,9
13963,5
13964,13
13965,13
13966,6
13967,13
13968,12
13969,12
13970,11
13971,9
13972,11
13973,12
13974,12
13975,12
13976,7
13977,7
13978,8
13979,11
13980,4
13981,12
13982,12
13983,11
13984,10
13985,7
13986,5
13987,11
13988,5
13989,12
13990,8
13991,6
13992,5
13993,6
13994,6
13995,7
13996,7
13997,11
13998,11
13999,11
14000,12
14001,9
14002,10
14003,12
14004,9
14005,11
14006,10
14007,8
14008,8
14009,7
14010,8
14011,11
14012,10
14013,10
14014,11
14015,10
14016,13
14017,8
14018,9
14019,6
14020,11
14021,11
14022,13
14023,11
14024,8
14025,12
14026,9
14027,5
14028,6
14029,8
14030,7
14031,8
14032,11
14033,5
14034,8
14035,10
14036,12
14037,9
14038,7
14039,11
14040,11
14041,12
14042,6
14043,12
14044,7
14045,7
14046,9
14047,11
14048,12
14049,6
14050,12
14051,11
14052,11
14053,12
14054,10
14055,12
14056,8
14057,9
14058,11
14059,11
14060,6
14061,8
14062,13
14063,7
14064,13
14065,11
14066,7
14067,6
14068,8
14069,10
14070,6
14071,11
14072,6
14073,5
14074,11
14075,12
14076,9
14077,11
14078,10
14079,12
14080,11
14081,11
14082,11
14083,12
14084,11
14085,10
14086,6
14087,10
14088,12
14089,6
14090,11
14091,10
14092,10
14093,11
14094,6
14095,12
14096,11
14097,10
14098,12
14099,6
14100,12
14101,10
14102,11
14103,8
14104,11
14105,9
14106,13
14107,13
14108,11
14109,8
14110,11
14111,10
14112,9
14113,11
14114,5
14115,12
14116,12
14117,10
14118,12
14119,12
14120,11
14121,10
14122,11
14123,6
14124,9
14125,12
14126,7
14127,12
14128,7
14129,11
14130,11
14131,9
14132,9
14133,8
14134,11
14135,10
14136,7
14137,8
14138,9
14139,5
14140,13
14141,12
14142,13
14143,10
14144,11
14145,9
14146,11
14147,11
14148,10
14149,10
14150,12
14151,8
14152,11
14153,12
14154,9
14155,10
14156,10
14157,11
14158,11
14159,9
14160,8
14161,12
14162,9
14163,8
14164,12
14165,12
14166,12
14167,8
14168,8
14169,9
14170,10
14171,12
14172,6
14173,8
14174,6
14175,11
14176,11
14177,6
14178,12
14179,6
14180,11
14181,9
14182,10
14183,12
14184,7
14185,8
14186,14
14187,12
14188,8
14189,12
14190,9
14191,11
14192,9
14193,13
14194,7
14195,13
14196,12
14197,11
14198,10
14199,6
14200,11
14201,10
14202,10
14203,8
14204,13
14205,8
14206,10
14207,7
14208,12
14209,13
14210,10
14211,8
14212,7
14213,12
14214,12
14215,10
14216,11
14217,10
14218,10
14219,10
14220,5
14221,9
14222,12
14223,7
14224,12
14225,9
14226,11
14227,9
14228,12
14229,10
14230,8
14231,11
14232,11
14233,7
14234,11
14235,10
14236,11
14237,11
14238,9
14239,11
14240,11
14241,5
14242,12
14243,11
14244,6
14245,12
14246,8
14247,11
14248,10
14249,13
14250,11
14251,9
14252,6
14253,11
14254,12
14255,9
14256,11
14257,7
14258,11
14259,11
14260,7
14261,10
14262,12
14263,11
14264,11
14265,11
14266,11
14267,11
14268,8
14269,10
14270,11
14271,11
14272,11
14273,8
14274,11
14275,14
14276,12
14277,12
14278,7
14279,7
14280,7
14281,12
14282,10
14283,9
14284,11
14285,14
14286,11
14287,9
14288,8
14289,11
14290,9
14291,11
14292,8
14293,11
14294,12
14295,8
14296,11
14297,11
14298,7
14299,9
14300,8
14301,9
14302,8
14303,6
14304,11
14305,9
14306,9
14307,10
14308,10
14309,9
14310,10
14311,11
14312,9
14313,9
14314,9
14315,10
14316,11
14317,7
14318,7
14319,14
14320,11
14321,6
14322,10
14323,9
14324,12
14325,11
14326,11
14327,13
14328,9
14329,10
14330,6
14331,6
14332,11
14333,12
14334,6
14335,7
14336,11
14337,12
14338,10
14339,9
14340,5
14341,12
14342,10
14343,10
14344,10
14345,12
14346,6
14347,8
14348,11
14349,9
14350,11
14351,10
14352,5
14353,11
14354,12
14355,10
14356,9
14357,5
14358,11
14359,6
14360,12
14361,6
14362,10
14363,12
14364,12
14365,12
14366,10
14367,4
14368,10
14369,8
14370,5
14371,10
14372,10
14373,11
14374,7
14375,6
14376,10
14377,4
14378,8
14379,10
14380,11
14381,7
14382,11
14383,10
14384,12
14385,9
14386,10
14387,6
14388,10
14389,9
14390,8
14391,11
14392,10
14393,11
14394,7
14395,8
14396,10
14397,11
14398,11
14399,11
14400,10
14401,9
14402,10
14403,10
14404,6
14405,9
14406,7
14407,10
14408,10
14409,9
14410,11
14411,10
14412,13
14413,7
14414,9
14415,7
14416,12
14417,9
14418,9
14419,9
14420,10
14421,10
14422,11
14423,9
14424,4
14425,10
14426,11
14427,11
14428,12
14429,12
14430,9
14431,12
14432,6
14433,9
14434,12
14435,10
14436,11
14437,10
14438,11
14439,8
14440,11
14441,12
14442,10
14443,10
14444,12
14445,9
14446,10
14447,12
14448,8
14449,7
14450,14
14451,12
14452,6
14453,7
14454,10
14455,5
14456,11
14457,9
14458,11
14459,8
14460,10
14461,9
14462,7
14463,11
14464,7
14465,8
14466,8
14467,11
14468,13
14469,9
14470,9
14471,11
14472,13
14473,10
14474,8
14475,11
14476,6
14477,8
14478,11
14479,9
14480,14
14481,9
14482,11
14483,6
14484,10
14485,11
14486,10
14487,6
14488,11
14489,13
14490,12
14491,5
14492,13
14493,13
14494,11
14495,9
14496,8
14497,10
14498,8
14499,11
14500,12
14501,10
14502,11
14503,9
14504,6
14505,8
14506,13
14507,9
14508,13
14509,8
14510,8
14511,9
14512,11
14513,10
14514,8
14515,7
14516,4
14517,6
14518,9
14519,13
14520,12
14521,12
14522,13
14523,9
14524,8
14525,8
14526,9
14527,7
14528,6
14529,10
14530,11
14531,11
14532,13
14533,12
14534,11
14535,10
14536,12
14537,12
14538,5
14539,10
14540,11
14541,11
14542,4
14543,11
14544,12
14545,11
14546,12
14547,12
14548,11
14549,10
14550,13
14551,8
14552,11
14553,11
14554,8
14555,9
14556,6
14557,10
14558,8
14559,7
14560,12
14561,10
14562,12
14563,11
14564,10
14565,12
14566,10
14567,10
14568,9
14569,12
14570,10
14571,12
14572,7
14573,12
14574,5
14575,12
14576,10
14577,13
14578,11
14579,13
14580,11
14581,10
14582,5
14583,10
14584,12
14585,10
14586,6
14587,12
14588,6
14589,9
14590,11
14591,11
14592,11
14593,12
14594,8
14595,10
14596,10
14597,9
14598,13
14599,12
14600,13
14601,11
14602,10
14603,10
14604,11
14605,8
14606,8
14607,11
14608,6
14609,4
14610,6
14611,8
14612,10
14613,11
14614,12
14615,10
14616,10
14617,5
14618,7
14619,11
14620,12
14621,12
14622,11
14623,10
14624,9
14625,7
14626,11
14627,7
14628,12
14629,12
14630,10
14631,11
14632,10
14633,9
14634,12
14635,8
14636,11
14637,12
14638,11
14639,11
14640,11
14641,11
14642,9
14643,10
14644,11
14645,10
14646,8
14647,11
14648,12
14649,11
14650,13
14651,9
14652,10
14653,11
14654,11
14655,9
14656,10
14657,12
14658,8
14659,10
14660,8
14661,12
14662,8
14663,12
14664,10
14665,9
14666,10
14667,9
14668,11
14669,11
14670,9
14671,12
14672,11
14673,7
14674,13
14675,10
14676,10
14677,9
14678,10
14679,5
14680,8
14681,11
14682,8
14683,11
14684,6
14685,11
14686,9
14687,11
14688,10
14689,12
14690,11
14691,12
14692,8
14693,11
14694,11
14695,9
14696,10
14697,7
14698,12
14699,12
14700,9
14701,12
14702,11
14703,6
14704,12
14705,8
14706,14
14707,13
14708,13
14709,11
14710,11
14711,8
14712,12
14713,5
14714,11
14715,13
14716,7
14717,9
14718,5
14719,10
14720,11
14721,8
14722,10
14723,8
14724,6
14725,7
14726,10
14727,4
14728,11
14729,8
14730,11
14731,9
14732,9
14733,12
14734,9
14735,4
14736,6
14737,11
14738,11
14739,10
14740,11
14741,9
14742,9
14743,8
14744,10
14745,8
14746,12
14747,11
14748,5
14749,11
14750,9
14751,10
14752,10
14753,8
14754,7
14755,8
14756,11
14757,11
14758,12
14759,9
14760,8
14761,8
14762,9
14763,13
14764,11
14765,11
14766,10
14767,7
14768,12
14769,11
14770,8
14771,10
14772,8
14773,9
14774,13
14775,8
14776,10
14777,9
14778,13
14779,12
14780,10
14781,10
14782,6
14783,11
14784,9
14785,11
14786,9
14787,10
14788,12
14789,7
14790,9
14791,10
14792,12
14793,12
14794,11
14795,12
14796,12
14797,9
14798,12
14799,11
14800,12
14801,11
14802,13
14803,7
14804,9
14805,13
14806,11
14807,8
14808,10
14809,6
14810,8
14811,11
14812,12
14813,11
14814,10
14815,9
14816,14
14817,10
14818,8
14819,12
14820,11
14821,10
14822,12
14823,5
14824,6
14825,11
14826,10
14827,8
14828,7
14829,7
14830,8
14831,10
14832,12
14833,11
14834,7
14835,9
14836,6
14837,6
14838,9
14839,8
14840,12
14841,11
14842,8
14843,11
14844,13
14845,10
14846,11
14847,9
14848,8
14849,11
14850,8
14851,10
14852,6
14853,10
14854,13
14855,12
14856,6
14857,11
14858,13
14859,13
14860,9
14861,11
14862,8
14863,11
14864,13
14865,11
14866,13
14867,12
14868,9
14869,8
14870,4
14871,7
14872,9
14873,8
14874,10
14875,8
14876,10
14877,9
14878,4
14879,9
14880,11
14881,7
14882,8
14883,9
14884,11
14885,8
14886,11
14887,5
14888,12
14889,11
14890,10
14891,11
14892,11
14893,11
14894,9
14895,6
14896,4
14897,7
14898,7
14899,10
14900,10
14901,9
14902,11
14903,11
14904,13
14905,10
14906,8
14907,12
14908,9
14909,7
14910,11
14911,13
14912,13
14913,9
14914,15
14915,12
14916,10
14917,12
14918,9
14919,10
14920,11
14921,9
14922,11
14923,14
14924,14
14925,7
14926,10
14927,6
14928,11
14929,6
14930,8
14931,6
14932,13
14933,7
14934,12
14935,12
14936,11
14937,12
14938,7
14939,13
14940,8
14941,10
14942,7
14943,7
14944,8
14945,9
14946,11
14947,11
14948,10
14949,11
14950,7
14951,10
14952,12
14953,12
14954,11
14955,12
14956,6
14957,9
14958,7
14959,11
14960,10
14961,6
14962,10
14963,10
14964,4
14965,8
14966,12
14967,11
14968,6
14969,12
14970,14
14971,12
14972,5
14973,12
14974,10
14975,12
14976,10
14977,7
14978,6
14979,9
14980,7
14981,11
14982,8
14983,10
14984,11
14985,9
14986,9
14987,10
14988,4
14989,11
14990,11
14991,9
14992,7
14993,11
14994,7
14995,11
14996,7
14997,8
14998,12
14999,7
15000,11
15001,5
15002,11
15003,12
15004,8
15005,9
15006,10
15007,9
15008,9
15009,10
15010,7
15011,11
15012,11
15013,10
15014,8
15015,8
15016,12
15017,9
15018,11
15019,7
15020,12
15021,10
15022,10
15023,11
15024,6
15025,10
15026,5
15027,8
15028,9
15029,13
15030,10
15031,12
15032,11
15033,10
15034,10
15035,10
15036,10
15037,11
15038,8
15039,11
15040,7
15041,11
15042,13
15043,8
15044,10
15045,9
15046,6
15047,9
15048,11
15049,12
15050,11
15051,10
15052,6
15053,13
15054,12
15055,10
15056,10
15057,13
15058,11
15059,13
15060,8
15061,6
15062,9
15063,10
15064,12
15065,5
15066,13
15067,12
15068,12
15069,6
15070,6
15071,6
15072,10
15073,13
15074,10
15075,10
15076,11
15077,10
15078,11
15079,7
15080,10
15081,7
15082,10
15083,12
15084,12
15085,10
15086,11
15087,12
15088,6
15089,9
15090,10
15091,5
15092,12
15093,11
15094,9
15095,11
15096,11
15097,14
15098,11
15099,5
15100,12
15101,11
15102,10
15103,11
15104,7
15105,8
15106,11
15107,9
15108,10
15109,9
15110,8
15111,5
15112,10
15113,12
15114,11
15115,11
15116,10
15117,13
15118,13
15119,12
15120,10
15121,10
15122,8
15123,11
15124,11
15125,10
15126,9
15127,12
15128,11
15129,5
15130,11
15131,10
15132,11
15133,11
15134,8
15135,11
15136,12
15137,12
15138,8
15139,11
15140,11
15141,7
15142,11
15143,11
15144,11
15145,12
15146,10
15147,10
15148,10
15149,9
15150,9
15151,8
15152,11
15153,7
15154,12
15155,10
15156,7
15157,8
15158,10
15159,10
15160,11
15161,6
15162,12
15163,7
15164,12
15165,12
15166,9
15167,8
15168,7
15169,10
15170,13
15171,9
15172,8
15173,9
15174,10
15175,9
15176,12
15177,11
15178,9
15179,8
15180,13
15181,7
15182,12
15183,11
15184,6
15185,13
15186,12
15187,12
15188,8
15189,10
15190,5
15191,10
15192,11
15193,7
15194,6
15195,11
15196,11
15197,10
15198,9
15199,10
15200,9
15201,11
15202,11
15203,11
15204,10
15205,9
15206,11
15207,12
15208,9
15209,7
15210,9
15211,11
15212,9
15213,10
15214,7
15215,12
15216,11
15217,11
15218,6
15219,7
15220,11
15221,7
15222,6
15223,6
15224,9
15225,10
15226,7
15227,8
15228,10
15229,11
15230,14
15231,8
15232,11
15233,11
15234,12
15235,12
15236,9
15237,6
15238,6
15239,11
15240,7
15241,7
15242,5
15243,10
15244,11
15245,9
15246,12
15247,7
15248,10
15249,6
15250,11
15251,9
15252,10
15253,12
15254,8
15255,10
15256,10
15257,10
15258,11
15259,9
15260,6
15261,10
15262,10
15263,9
15264,10
15265,6
15266,12
15267,11
15268,8
15269,7
15270,11
15271,5
15272,8
15273,8
15274,11
15275,7
15276,11
15277,12
15278,11
15279,11
15280,11
15281,10
15282,11
15283,11
15284,10
15285,8
15286,11
15287,8
15288,10
15289,6
15290,12
15291,12
15292,12
15293,10
15294,9
15295,12
15296,10
15297,11
15298,8
15299,10
15300,8
15301,11
15302,7
15303,9
15304,12
15305,11
15306,6
15307,10
15308,13
15309,14
15310,9
15311,11
15312,6
15313,11
15314,12
15315,7
15316,7
15317,11
15318,7
15319,7
15320,8
15321,10
15322,10
15323,11
15324,10
15325,9
15326,10
15327,8
15328,10
15329,6
15330,6
15331,7
15332,7
15333,11
15334,12
15335,12
15336,12
15337,12
15338,10
15339,11
15340,10
15341,10
15342,8
15343,9
15344,10
15345,9
15346,12
15347,10
15348,12
15349,7
15350,8
15351,11
15352,8
15353,10
15354,10
15355,14
15356,10
15357,8
15358,12
15359,9
15360,7
15361,10
15362,10
15363,7
15364,9
15365,12
15366,8
15367,13
15368,12
15369,10
15370,10
15371,6
15372,10
15373,9
15374,12
15375,8
15376,8
15377,10
15378,11
15379,9
15380,12
15381,10
15382,9
15383,7
15384,11
15385,8
15386,7
15387,6
15388,11
15389,12
15390,6
15391,7
15392,7
15393,12
15394,10
15395,13
15396,7
15397,9
15398,12
15399,10
15400,9
15401,12
15402,7
15403,8
15404,13
15405,10
15406,12
15407,10
15408,9
15409,6
15410,7
15411,6
15412,12
15413,10
15414,6
15415,12
15416,8
15417,6
15418,12
15419,11
15420,10
15421,10
15422,5
15423,11
15424,8
15425,11
15426,11
15427,6
15428,7
15429,5
15430,11
15431,13
15432,12
15433,11
15434,11
15435,12
15436,9
15437,10
15438,10
15439,9
15440,5
15441,7
15442,9
15443,10
15444,5
15445,12
15446,6
15447,6
15448,9
15449,11
15450,12
15451,7
15452,7
15453,8
15454,10
15455,11
15456,12
15457,12
15458,8
15459,8
15460,6
15461,8
15462,10
15463,11
15464,10
15465,11
15466,8
15467,9
15468,11
15469,4
15470,10
15471,10
15472,10
15473,6
15474,8
15475,11
15476,11
15477,12
15478,6
15479,10
15480,7
15481,10
15482,11
15483,9
15484,11
15485,10
15486,12
15487,12
15488,10
15489,9
15490,9
15491,11
15492,13
15493,10
15494,6
15495,10
15496,9
15497,4
15498,7
15499,10
15500,11
15501,11
15502,13
15503,9
15504,7
15505,10
15506,9
15507,10
15508,10
15509,10
15510,7
15511,9
15512,11
15513,13
15514,6
15515,10
15516,12
15517,10
15518,11
15519,12
15520,6
15521,11
15522,11
15523,9
15524,9
15525,4
15526,7
15527,12
15528,9
15529,7
15530,11
15531,11
15532,10
15533,11
15534,9
15535,12
15536,7
15537,11
15538,8
15539,8
15540,6
15541,11
15542,7
15543,8
15544,10
15545,11
15546,12
15547,10
15548,9
15549,9
15550,6
15551,10
15552,12
15553,9
15554,10
15555,12
15556,9
15557,11
15558,6
15559,12
15560,10
15561,10
15562,12
15563,6
15564,10
15565,7
15566,11
15567,11
15568,5
15569,11
15570,9
15571,12
15572,11
15573,12
15574,8
15575,10
15576,5
15577,6
15578,8
15579,11
15580,11
15581,13
15582,8
15583,9
15584,10
15585,9
15586,8
15587,10
15588,10
15589,7
15590,12
15591,6
15592,12
15593,7
15594,9
15595,11
15596,13
15597,9
15598,12
15599,11
15600,9
15601,11
15602,9
15603,7
15604,9
15605,7
15606,9
15607,10
15608,8
15609,6
15610,11
15611,5
15612,11
15613,8
15614,8
15615,12
15616,8
15617,10
15618,7
15619,12
15620,13
15621,12
15622,11
15623,10
15624,12
15625,5
15626,9
15627,11
15628,8
15629,8
15630,13
15631,8
15632,10
15633,11
15634,12
15635,11
15636,7
15637,7
15638,13
15639,10
15640,10
15641,14
15642,10
15643,11
15644,11
15645,7
15646,13
15647,7
15648,7
15649,10
15650,12
15651,4
15652,11
15653,10
15654,9
15655,12
15656,6
15657,7
15658,11
15659,10
15660,8
15661,12
15662,10
15663,4
15664,11
15665,11
15666,9
15667,8
15668,11
15669,11
15670,12
15671,7
15672,13
15673,13
15674,6
15675,12
15676,13
15677,9
15678,12
15679,9
15680,10
15681,7
15682,11
15683,7
15684,7
15685,9
15686,5
15687,13
15688,9
15689,9
15690,12
15691,10
15692,6
15693,11
15694,11
15695,10
15696,9
15697,11
15698,11
15699,5
15700,6
15701,11
15702,10
15703,11
15704,12
15705,10
15706,12
15707,7
15708,11
15709,11
15710,11
15711,12
15712,12
15713,8
15714,11
15715,8
15716,11
15717,5
15718,9
15719,13
15720,9
15721,12
15722,12
15723,11
15724,11
15725,11
15726,11
15727,10
15728,10
15729,9
15730,11
15731,12
15732,9
15733,11
15734,14
15735,11
15736,9
15737,8
15738,7
15739,10
15740,8
15741,7
15742,10
15743,11
15744,7
15745,10
15746,11
15747,11
15748,11
15749,11
15750,11
15751,5
15752,11
15753,9
15754,9
15755,7
15756,13
15757,8
15758,13
15759,11
15760,8
15761,12
15762,9
15763,11
15764,11
15765,7
15766,12
15767,11
15768,11
15769,13
15770,11
15771,11
15772,6
15773,9
15774,11
15775,13
15776,10
15777,6
15778,5
15779,10
15780,11
15781,7
15782,8
15783,11
15784,12
15785,12
15786,9
15787,9
15788,12
15789,8
15790,9
15791,10
15792,11
15793,7
15794,10
15795,7
15796,9
15797,12
15798,12
15799,11
15800,10
15801,12
15802,11
15803,12
15804,10
15805,5
15806,12
15807,10
15808,9
15809,8
15810,9
15811,8
15812,12
15813,11
15814,9
15815,9
15816,4
15817,12
15818,5
15819,6
15820,12
15821,9
15822,11
15823,11
15824,8
15825,8
15826,10
15827,7
15828,9
15829,13
15830,7
15831,13
15832,11
15833,12
15834,11
15835,11
15836,8
15837,9
15838,11
15839,5
15840,11
15841,11
15842,11
15843,5
15844,10
15845,11
15846,11
15847,9
15848,10
15849,6
15850,13
15851,11
15852,9
15853,10
15854,10
15855,12
15856,9
15857,5
15858,6
15859,11
15860,11
15861,11
15862,12
15863,7
15864,8
15865,12
15866,9
15867,10
15868,9
15869,10
15870,6
15871,8
15872,11
15873,11
15874,8
15875,12
15876,12
15877,10
15878,10
15879,9
15880,9
15881,9
15882,10
15883,9
15884,7
15885,11
15886,9
15887,12
15888,10
15889,11
15890,7
15891,11
15892,9
15893,12
15894,12
15895,6
15896,11
15897,9
15898,9
15899,10
15900,9
15901,8
15902,10
15903,11
15904,11
15905,12
15906,12
15907,12
15908,7
15909,7
15910,6
15911,12
15912,4
15913,12
15914,8
15915,12
15916,8
15917,8
15918,11
15919,11
15920,10
15921,8
15922,11
15923,11
15924,12
15925,4
15926,9
15927,13
15928,12
15929,11
15930,11
15931,7
15932,12
15933,10
15934,13
15935,12
15936,9
15937,8
15938,13
15939,12
15940,12
15941,8
15942,10
15943,8
15944,6
15945,11
15946,7
15947,9
15948,8
15949,9
15950,13
15951,10
15952,11
15953,9
15954,10
15955,8
15956,10
15957,11
15958,10
15959,9
15960,9
15961,12
15962,5
15963,11
15964,5
15965,12
15966,10
15967,9
15968,10
15969,10
15970,11
15971,12
15972,8
15973,5
15974,10
15975,8
15976,8
15977,11
15978,12
15979,9
15980,11
15981,11
15982,11
15983,8
15984,10
15985,12
15986,4
15987,10
15988,10
15989,12
15990,10
15991,11
15992,10
15993,12
15994,7
15995,10
15996,11
15997,5
15998,7
15999,12
16000,12
16001,12
16002,7
16003,5
16004,11
16005,10
16006,8
16007,14
16008,11
16009,12
16010,12
16011,8
16012,10
16013,12
16014,12
16015,12
16016,11
16017,9
16018,9
16019,12
16020,10
16021,10
16022,9
16023,8
16024,11
16025,8
16026,7
16027,5
16028,8
16029,10
16030,8
16031,10
16032,7
16033,12
16034,8
16035,10
16036,11
16037,7
16038,7
16039,11
16040,11
16041,14
16042,9
16043,8
16044,10
16045,13
16046,10
16047,8
16048,12
16049,11
16050,8
16051,7
16052,12
16053,10
16054,5
16055,7
16056,10
16057,9
16058,8
16059,6
16060,10
16061,7
16062,13
16063,12
16064,12
16065,8
16066,10
16067,7
16068,11
16069,12
16070,10
16071,10
16072,5
16073,10
16074,12
16075,9
16076,9
16077,11
16078,7
16079,12
16080,7
16081,8
16082,10
16083,9
16084,11
16085,11
16086,6
16087,8
16088,8
16089,11
16090,11
16091,8
16092,10
16093,8
16094,11
16095,10
16096,12
16097,10
16098,12
16099,5
16100,11
16101,10
16102,7
16103,10
16104,10
16105,8
16106,11
16107,10
16108,11
16109,13
16110,9
16111,10
16112,10
16113,8
16114,13
16115,11
16116,8
16117,13
16118,10
16119,13
16120,11
16121,9
16122,6
16123,12
16124,4
16125,11
16126,13
16127,8
16128,10
16129,10
16130,9
16131,8
16132,10
16133,6
16134,9
16135,12
16136,9
16137,12
16138,9
16139,11
16140,11
16141,9
16142,10
16143,8
16144,13
16145,11
16146,9
16147,4
16148,12
16149,12
16150,9
16151,8
16152,12
16153,11
16154,10
16155,11
16156,11
16157,11
16158,5
16159,8
16160,7
16161,8
16162,9
16163,11
16164,10
16165,12
16166,13
16167,10
16168,10
16169,11
16170,8
16171,13
16172,14
16173,9
16174,11
16175,10
16176,9
16177,11
16178,9
16179,12
16180,10
16181,8
16182,5
16183,11
16184,8
16185,8
16186,10
16187,13
16188,11
16189,9
16190,10
16191,9
16192,11
16193,7
16194,10
16195,10
16196,11
16197,11
16198,12
16199,10
16200,9
16201,12
16202,10
16203,11
16204,10
16205,9
16206,4
16207,11
16208,11
16209,5
16210,6
16211,5
16212,10
16213,10
16214,11
16215,12
16216,10
16217,8
16218,6
16219,7
16220,11
16221,7
16222,11
16223,10
16224,11
16225,11
16226,10
16227,11
16228,4
16229,11
16230,7
16231,13
16232,12
16233,9
16234,13
16235,9
16236,12
16237,6
16238,10
16239,11
16240,7
16241,10
16242,11
16243,5
16244,10
16245,8
16246,8
16247,12
16248,11
16249,11
16250,10
16251,11
16252,6
16253,6
16254,11
16255,12
16256,8
16257,11
16258,11
16259,12
16260,11
16261,11
16262,12
16263,9
16264,10
16265,10
16266,13
16267,10
16268,6
16269,11
16270,11
16271,8
16272,8
16273,8
16274,11
16275,12
16276,9
16277,9
16278,8
16279,13
16280,6
16281,9
16282,11
16283,11
16284,12
16285,4
16286,7
16287,12
16288,9
16289,9
16290,10
16291,11
16292,11
16293,10
16294,10
16295,9
16296,5
16297,10
16298,11
16299,9
16300,10
16301,9
16302,12
16303,11
16304,11
16305,12
16306,11
16307,10
16308,8
16309,5
16310,11
16311,10
16312,12
16313,11
16314,8
16315,12
16316,12
16317,10
16318,12
16319,10
16320,9
16321,10
16322,8
16323,14
16324,10
16325,12
16326,10
16327,11
16328,8
16329,12
16330,8
16331,10
16332,12
16333,11
16334,8
16335,11
16336,12
16337,12
16338,5
16339,8
16340,10
16341,11
16342,10
16343,13
16344,10
16345,12
16346,11
16347,10
16348,11
16349,11
16350,7
16351,12
16352,9
16353,12
16354,10
16355,10
16356,10
16357,12
16358,8
16359,12
16360,11
16361,9
16362,12
16363,10
16364,6
16365,9
16366,8
16367,12
16368,11
16369,9
16370,12
16371,7
16372,7
16373,5
16374,12
16375,8
16376,13
16377,11
16378,6
16379,13
16380,9
16381,13
16382,12
16383,6
16384,7
16385,10
16386,7
16387,10
16388,10
16389,9
16390,8
16391,9
16392,11
16393,11
16394,11
16395,8
16396,7
16397,6
16398,10
16399,6
16400,11
16401,10
16402,13
16403,6
16404,9
16405,10
16406,11
16407,5
16408,12
16409,12
16410,8
16411,9
16412,9
16413,8
16414,11
16415,11
16416,12
16417,11
16418,13
16419,6
16420,8
16421,11
16422,9
16423,13
16424,10
16425,11
16426,13
16427,13
16428,11
16429,10
16430,11
16431,12
16432,11
16433,11
16434,11
16435,7
16436,10
16437,11
16438,6
16439,12
16440,8
16441,8
16442,12
16443,11
16444,10
16445,13
16446,10
16447,5
16448,6
16449,12
16450,12
16451,6
16452,8
16453,5
16454,8
16455,9
16456,11
16457,12
16458,10
16459,9
16460,9
16461,11
16462,11
16463,8
16464,10
16465,10
16466,12
16467,12
16468,11
